SSDT @ 0x0000000000000000
    0F00: 01 50 53 31 53 70 01 50 53 31 45 70 01 53 4C 50  .PS1Sp.PS1Ep.SLP
    0F10: 53 14 4D 04 53 57 41 4B 01 70 00 53 4C 50 53 86  S.M.SWAK.p.SLPS.
    0F20: 50 57 52 42 0A 02 70 00 50 53 31 45 A0 09 90 93  PWRB..p.PS1E....
    0F30: 68 01 52 54 43 53 A1 15 A0 0A 90 93 68 0A 03 42  h.RTCS......h..B
    0F40: 52 54 43 A1 08 86 50 57 52 42 0A 02 A0 12 48 4F  RTC...PWRB....HO
    0F50: 54 53 70 00 48 4F 54 53 86 4D 42 54 4E 0A 02 5B  TSp.HOTS.MBTN..[
    0F60: 80 41 50 4D 50 01 53 4D 49 50 0A 02 5B 81 10 41  .APMP.SMIP..[..A
    0F70: 50 4D 50 01 41 50 4D 43 08 41 50 4D 53 08 5B 81  PMP.APMC.APMS.[.
    0F80: 0F 41 50 4D 50 01 00 08 00 01 42 52 54 43 01 5B  .APMP.....BRTC.[
    0F90: 80 50 4D 53 30 01 50 4D 42 53 0A 04 5B 81 1D 50  .PMS0.PMBS..[..P
    0FA0: 4D 53 30 01 00 0A 52 54 43 53 01 00 04 57 41 4B  MS0...RTCS...WAK
    0FB0: 53 01 00 08 50 57 42 54 01 00 07 5B 80 53 4D 49  S...PWBT...[.SMI
    0FC0: 45 01 50 4D 33 30 0A 08 5B 81 16 53 4D 49 45 01  E.PM30..[..SMIE.
    0FD0: 00 04 50 53 31 45 01 00 1F 50 53 31 53 01 00 1B  ..PS1E...PS1S...
    0FE0: 5B 80 47 50 4C 56 01 47 50 41 41 0A 04 5B 81 2D  [.GPLV.GPAA..[.-
    0FF0: 47 50 4C 56 01 00 02 47 4C 56 32 01 00 03 47 4C  GPLV...GLV2...GL
    1000: 56 36 01 47 4C 56 37 01 00 05 47 50 31 33 01 00  V6.GLV7...GP13..
    1010: 02 00 08 00 04 47 50 32 38 01 00 03 5B 80 53 42  .....GP28...[.SB
    1020: 42 4B 01 47 50 42 4B 0A 02 5B 81 13 53 42 42 4B  BK.GPBK..[..SBBK
    1030: 01 00 08 00 05 42 4B 31 33 01 00 01 00 01 5B 80  .....BK13.....[.
    1040: 53 42 47 50 01 47 50 47 47 01 5B 81 19 53 42 47  SBGP.GPGG.[..SBG
    1050: 50 01 00 02 49 4E 56 32 01 00 03 49 4E 56 36 01  P...INV2...INV6.
    1060: 49 4E 56 37 01 5B 80 47 50 4C 4C 01 47 50 42 42  INV7.[.GPLL.GPBB
    1070: 0A 04 5B 81 47 0A 47 50 4C 4C 01 47 50 33 32 01  ..[.G.GPLL.GP32.
    1080: 47 50 33 33 01 47 50 33 34 01 47 50 33 35 01 47  GP33.GP34.GP35.G
    1090: 50 33 36 01 47 50 33 37 01 47 50 33 38 01 47 50  P36.GP37.GP38.GP
    10A0: 33 39 01 47 50 34 30 01 47 50 34 31 01 47 50 34  39.GP40.GP41.GP4
    10B0: 32 01 47 50 34 33 01 47 50 34 34 01 47 50 34 35  2.GP43.GP44.GP45
    10C0: 01 47 50 34 36 01 47 50 34 37 01 47 50 34 38 01  .GP46.GP47.GP48.
    10D0: 47 50 34 39 01 47 50 35 30 01 47 50 35 31 01 47  GP49.GP50.GP51.G
    10E0: 50 35 32 01 47 50 35 33 01 47 50 35 34 01 47 50  P52.GP53.GP54.GP
    10F0: 35 35 01 47 50 35 36 01 47 50 35 37 01 47 50 35  55.GP56.GP57.GP5
    1100: 38 01 47 50 35 39 01 47 50 36 30 01 47 50 36 31  8.GP59.GP60.GP61
    1110: 01 47 50 36 32 01 47 50 36 33 01 10 4D 07 5C 5F  .GP62.GP63..M.\_
    1120: 53 42 5F 08 53 4C 50 53 00 5B 82 4E 06 53 4C 50  SB_.SLPS.[.N.SLP
    1130: 42 08 5F 48 49 44 0C 41 D0 0C 0E 14 15 5F 53 54  B._HID.A....._ST
    1140: 41 00 A0 0C 92 93 53 55 53 57 0A FF A4 0A 0F A4  A.....SUSW......
    1150: 00 14 1C 53 42 45 56 00 A0 0C 53 4C 50 53 86 53  ...SBEV...SLPS.S
    1160: 4C 50 42 0A 02 A1 08 86 53 4C 50 42 0A 80 14 1B  LPB.....SLPB....
    1170: 5C 2E 5F 47 50 45 5F 4C 31 42 00 5C 2F 03 5F 53  \._GPE_L1B.\/._S
    1180: 42 5F 53 4C 50 42 53 42 45 56 14 0E 5F 50 52 57  B_SLPBSBEV.._PRW
    1190: 00 A4 12 06 02 0A 1B 0A 04 5B 82 2B 50 49 43 5F  .........[.+PIC_
    11A0: 08 5F 48 49 44 0B 41 D0 08 5F 43 52 53 11 18 0A  ._HID.A.._CRS...
    11B0: 15 47 01 20 00 20 00 00 02 47 01 A0 00 A0 00 00  .G. . ...G......
    11C0: 02 22 04 00 79 00 5B 82 4E 04 44 4D 41 44 08 5F  ."..y.[.N.DMAD._
    11D0: 48 49 44 0C 41 D0 02 00 08 5F 43 52 53 11 38 0A  HID.A...._CRS.8.
    11E0: 35 2A 10 04 47 01 00 00 00 00 00 10 47 01 81 00  5*..G.......G...
    11F0: 81 00 00 03 47 01 87 00 87 00 00 01 47 01 89 00  ....G.......G...
    1200: 89 00 00 03 47 01 8F 00 8F 00 00 01 47 01 C0 00  ....G.......G...
    1210: C0 00 00 20 79 00 5B 82 25 54 4D 52 5F 08 5F 48  ... y.[.%TMR_._H
    1220: 49 44 0C 41 D0 01 00 08 5F 43 52 53 11 10 0A 0D  ID.A...._CRS....
    1230: 47 01 40 00 40 00 00 04 22 01 00 79 00 5B 82 25  G.@.@..."..y.[.%
    1240: 52 54 43 30 08 5F 48 49 44 0C 41 D0 0B 00 08 5F  RTC0._HID.A...._
    1250: 43 52 53 11 10 0A 0D 47 01 70 00 70 00 00 02 22  CRS....G.p.p..."
    1260: 00 01 79 00 5B 82 42 05 50 53 32 4B 08 5F 48 49  ..y.[.B.PS2K._HI
    1270: 44 0C 41 D0 03 03 08 5F 43 49 44 0C 41 D0 03 0B  D.A...._CID.A...
    1280: 14 19 5F 53 54 41 00 79 01 0A 0A 60 A0 0B 7B 49  .._STA.y...`..{I
    1290: 4F 53 54 60 00 A4 0A 0F A4 00 08 5F 43 52 53 11  OST`......._CRS.
    12A0: 18 0A 15 47 01 60 00 60 00 00 01 47 01 64 00 64  ...G.`.`...G.d.d
    12B0: 00 00 01 22 02 00 79 00 5B 82 48 06 50 53 32 4D  ..."..y.[.H.PS2M
    12C0: 08 5F 48 49 44 0C 41 D0 0F 03 08 5F 43 49 44 0C  ._HID.A...._CID.
    12D0: 41 D0 0F 13 14 08 5F 53 54 41 00 A4 00 08 4D 32  A....._STA....M2
    12E0: 52 30 11 08 0A 05 22 00 10 79 00 08 4D 32 52 31  R0...."..y..M2R1
    12F0: 11 10 0A 0D 4B 60 00 01 4B 64 00 01 22 00 10 79  ....K`..Kd.."..y
    1300: 00 14 20 5F 43 52 53 00 79 01 0A 0A 60 A0 0D 7B  .. _CRS.y...`..{
    1310: 49 4F 53 54 60 00 A4 4D 32 52 30 A1 06 A4 4D 32  IOST`..M2R0...M2
    1320: 52 31 5B 82 22 53 50 4B 52 08 5F 48 49 44 0C 41  R1[."SPKR._HID.A
    1330: D0 08 00 08 5F 43 52 53 11 0D 0A 0A 47 01 61 00  ...._CRS....G.a.
    1340: 61 00 00 01 79 00 5B 82 25 43 4F 50 52 08 5F 48  a...y.[.%COPR._H
    1350: 49 44 0C 41 D0 0C 04 08 5F 43 52 53 11 10 0A 0D  ID.A...._CRS....
    1360: 47 01 F0 00 F0 00 00 10 22 00 20 79 00 5B 82 45  G.......". y.[.E
    1370: 0D 53 49 4F 52 08 5F 48 49 44 0C 41 D0 0C 02 14  .SIOR._HID.A....
    1380: 0B 5F 55 49 44 00 A4 53 50 49 4F 08 43 52 53 5F  ._UID..SPIO.CRS_
    1390: 11 15 0A 12 47 01 00 00 00 00 00 00 47 01 00 00  ....G.......G...
    13A0: 00 00 00 00 79 00 14 4D 09 5F 43 52 53 00 A0 4D  ....y..M._CRS..M
    13B0: 04 90 92 93 53 50 49 4F 0B F0 03 94 53 50 49 4F  ....SPIO....SPIO
    13C0: 0A F0 8B 43 52 53 5F 0A 02 47 50 31 30 8B 43 52  ...CRS_..GP10.CR
    13D0: 53 5F 0A 04 47 50 31 31 8C 43 52 53 5F 0A 07 47  S_..GP11.CRS_..G
    13E0: 50 4C 31 70 53 50 49 4F 47 50 31 30 70 53 50 49  PL1pSPIOGP10pSPI
    13F0: 4F 47 50 31 31 70 0A 02 47 50 4C 31 A0 42 04 49  OGP11p..GPL1.B.I
    1400: 4F 48 42 8B 43 52 53 5F 0A 0A 47 50 32 30 8B 43  OHB.CRS_..GP20.C
    1410: 52 53 5F 0A 0C 47 50 32 31 8C 43 52 53 5F 0A 0F  RS_..GP21.CRS_..
    1420: 47 50 4C 32 70 49 4F 48 42 47 50 32 30 70 49 4F  GPL2pIOHBGP20pIO
    1430: 48 42 47 50 32 31 70 49 4F 48 4C 47 50 4C 32 A4  HBGP21pIOHLGPL2.
    1440: 43 52 53 5F 08 44 43 41 54 12 2E 16 0A FF 0A FF  CRS_.DCAT.......
    1450: 0A FF 0A FF 0A FF 0A FF 0A FF 0A FF 0A FF 0A FF  ................
    1460: 0A FF 0A FF 0A FF 0A FF 0A FF 0A FF 0A FF 0A FF  ................
    1470: 0A FF 0A FF 0A FF 0A FF 14 1A 45 4E 46 47 01 70  ..........ENFG.p
    1480: 0A 87 49 4E 44 58 70 0A 87 49 4E 44 58 70 68 4C  ..INDXp..INDXphL
    1490: 44 4E 5F 14 0D 45 58 46 47 00 70 0A AA 49 4E 44  DN_..EXFG.p..IND
    14A0: 58 08 4B 42 46 47 01 08 4D 53 46 47 01 14 2D 2E  X.KBFG..MSFG..-.
    14B0: 50 53 32 4B 5F 50 53 57 01 A0 21 92 91 93 4F 53  PS2K_PSW..!...OS
    14C0: 46 4C 01 93 4F 53 46 4C 0A 02 A0 08 68 70 01 4B  FL..OSFL....hp.K
    14D0: 42 46 47 A1 07 70 00 4B 42 46 47 14 2D 2E 50 53  BFG..p.KBFG.-.PS
    14E0: 32 4D 5F 50 53 57 01 A0 21 92 91 93 4F 53 46 4C  2M_PSW..!...OSFL
    14F0: 01 93 4F 53 46 4C 0A 02 A0 08 68 70 01 4D 53 46  ..OSFL....hp.MSF
    1500: 47 A1 07 70 00 4D 53 46 47 14 4E 06 53 49 4F 53  G..p.MSFG.N.SIOS
    1510: 01 70 0D 53 49 4F 53 00 5B 31 45 4E 46 47 01 7B  .p.SIOS.[1ENFG.{
    1520: 4F 50 54 30 0A 9F 4F 50 54 30 A0 10 4B 42 46 47  OPT0..OPT0..KBFG
    1530: 7D 4F 50 54 30 0A 20 4F 50 54 30 A0 10 4D 53 46  }OPT0. OPT0..MSF
    1540: 47 7D 4F 50 54 30 0A 40 4F 50 54 30 70 0A FF 4F  G}OPT0.@OPT0p..O
    1550: 50 54 31 70 01 41 43 54 52 A0 1A 93 68 01 7D 4F  PT1p.ACTR...h.}O
    1560: 50 54 35 0A 80 4F 50 54 35 7D 4F 50 54 34 0A 80  PT5..OPT5}OPT4..
    1570: 4F 50 54 34 45 58 46 47 14 4E 04 53 49 4F 57 01  OPT4EXFG.N.SIOW.
    1580: 70 0D 53 49 4F 57 00 5B 31 45 4E 46 47 01 A0 0C  p.SIOW.[1ENFG...
    1590: 93 68 0A 03 70 0A 30 4C 45 44 53 A0 21 93 68 01  .h..p.0LEDS.!.h.
    15A0: 70 0A 30 4C 45 44 53 7B 4F 50 54 34 0A 7F 4F 50  p.0LEDS{OPT4..OP
    15B0: 54 34 7B 4F 50 54 35 0A 7F 4F 50 54 35 70 00 41  T4{OPT5..OPT5p.A
    15C0: 43 54 52 45 58 46 47 14 0F 53 49 4F 48 00 70 0D  CTREXFG..SIOH.p.
    15D0: 53 49 4F 48 00 5B 31 5B 80 49 4F 49 44 01 53 50  SIOH.[1[.IOID.SP
    15E0: 49 4F 0A 02 5B 81 10 49 4F 49 44 01 49 4E 44 58  IO..[..IOID.INDX
    15F0: 08 44 41 54 41 08 5B 86 44 0A 49 4E 44 58 44 41  .DATA.[.D.INDXDA
    1600: 54 41 01 00 38 4C 44 4E 5F 08 00 40 0D 46 44 43  TA..8LDN_..@.FDC
    1610: 50 01 00 02 4C 50 54 50 01 55 52 41 50 01 55 52  P...LPTP.URAP.UR
    1620: 42 50 01 00 22 57 41 4B 45 08 00 40 04 41 43 54  BP.."WAKE..@.ACT
    1630: 52 08 00 48 17 49 4F 41 48 08 49 4F 41 4C 08 49  R..H.IOAH.IOAL.I
    1640: 4F 48 32 08 49 4F 4C 32 08 00 40 06 49 4E 54 52  OH2.IOL2..@.INTR
    1650: 08 00 18 44 4D 43 48 08 00 48 35 43 52 45 30 08  ...DMCH..H5CRE0.
    1660: 43 52 45 31 08 43 52 45 32 08 43 52 45 33 08 43  CRE1.CRE2.CRE3.C
    1670: 52 45 34 08 00 48 05 4F 50 54 30 08 4F 50 54 31  RE4..H.OPT0.OPT1
    1680: 08 4F 50 54 32 08 4F 50 54 33 08 4F 50 54 34 08  .OPT2.OPT3.OPT4.
    1690: 4F 50 54 35 08 00 18 4C 45 44 53 08 14 0F 43 47  OPT5...LEDS...CG
    16A0: 4C 44 01 A4 83 88 44 43 41 54 68 00 14 4E 04 44  LD....DCATh..N.D
    16B0: 53 54 41 01 45 4E 46 47 43 47 4C 44 68 70 41 43  STA.ENFGCGLDhpAC
    16C0: 54 52 60 45 58 46 47 A0 07 93 60 0A FF A4 00 7B  TR`EXFG...`....{
    16D0: 60 01 60 7D 49 4F 53 54 79 60 68 00 49 4F 53 54  `.`}IOSTy`h.IOST
    16E0: A0 05 60 A4 0A 0F A1 14 A0 0E 7B 79 01 68 00 49  ..`.......{y.h.I
    16F0: 4F 53 54 00 A4 0A 0D A1 03 A4 00 14 4F 04 44 43  OST.........O.DC
    1700: 4E 54 02 45 4E 46 47 43 47 4C 44 68 79 49 4F 41  NT.ENFGCGLDhyIOA
    1710: 48 0A 08 61 7D 49 4F 41 4C 61 61 A0 1C 90 95 44  H..a}IOALaa....D
    1720: 4D 43 48 0A 04 92 93 7B 44 4D 43 48 0A 03 61 00  MCH....{DMCH..a.
    1730: 52 44 4D 41 68 69 75 61 70 69 41 43 54 52 52 52  RDMAhiuapiACTRRR
    1740: 49 4F 68 69 61 0A 08 45 58 46 47 08 43 52 53 31  IOhia..EXFG.CRS1
    1750: 11 13 0A 10 47 01 00 00 00 00 01 00 22 00 00 2A  ....G......."..*
    1760: 00 00 79 00 8B 43 52 53 31 0A 09 49 52 51 4D 8C  ..y..CRS1..IRQM.
    1770: 43 52 53 31 0A 0C 44 4D 41 4D 8B 43 52 53 31 0A  CRS1..DMAM.CRS1.
    1780: 02 49 4F 31 31 8B 43 52 53 31 0A 04 49 4F 31 32  .IO11.CRS1..IO12
    1790: 8C 43 52 53 31 0A 07 4C 45 4E 31 08 43 52 53 32  .CRS1..LEN1.CRS2
    17A0: 11 1B 0A 18 47 01 00 00 00 00 01 00 47 01 00 00  ....G.......G...
    17B0: 00 00 01 00 22 40 00 2A 04 00 79 00 8B 43 52 53  ...."@.*..y..CRS
    17C0: 32 0A 11 49 52 51 45 8C 43 52 53 32 0A 14 44 4D  2..IRQE.CRS2..DM
    17D0: 41 45 8B 43 52 53 32 0A 02 49 4F 32 31 8B 43 52  AE.CRS2..IO21.CR
    17E0: 53 32 0A 04 49 4F 32 32 8C 43 52 53 32 0A 07 4C  S2..IO22.CRS2..L
    17F0: 45 4E 32 8B 43 52 53 32 0A 0A 49 4F 33 31 8B 43  EN2.CRS2..IO31.C
    1800: 52 53 32 0A 0C 49 4F 33 32 8C 43 52 53 32 0A 0F  RS2..IO32.CRS2..
    1810: 4C 45 4E 33 14 46 08 44 43 52 53 02 45 4E 46 47  LEN3.F.DCRS.ENFG
    1820: 43 47 4C 44 68 79 49 4F 41 48 0A 08 49 4F 31 31  CGLDhyIOAH..IO11
    1830: 7D 49 4F 41 4C 49 4F 31 31 49 4F 31 31 70 49 4F  }IOALIO11IO11pIO
    1840: 31 31 49 4F 31 32 74 82 49 4F 31 31 00 01 60 79  11IO12t.IO11..`y
    1850: 01 60 4C 45 4E 31 A0 0F 49 4E 54 52 79 01 49 4E  .`LEN1..INTRy.IN
    1860: 54 52 49 52 51 4D A1 07 70 00 49 52 51 4D A0 12  TRIRQM..p.IRQM..
    1870: 91 94 44 4D 43 48 0A 03 93 69 00 70 00 44 4D 41  ..DMCH...i.p.DMA
    1880: 4D A1 10 7B 44 4D 43 48 0A 03 61 79 01 61 44 4D  M..{DMCH..ay.aDM
    1890: 41 4D 45 58 46 47 A4 43 52 53 31 14 43 0A 44 53  AMEXFG.CRS1.C.DS
    18A0: 52 53 02 8B 68 0A 09 49 52 51 4D 8C 68 0A 0C 44  RS..h..IRQM.h..D
    18B0: 4D 41 4D 8B 68 0A 02 49 4F 31 31 45 4E 46 47 43  MAM.h..IO11ENFGC
    18C0: 47 4C 44 69 79 49 4F 41 48 0A 08 61 7D 49 4F 41  GLDiyIOAH..a}IOA
    18D0: 4C 61 61 52 52 49 4F 69 00 61 0A 08 52 52 49 4F  LaaRRIOi.a..RRIO
    18E0: 69 01 49 4F 31 31 0A 08 7B 49 4F 31 31 0A FF 49  i.IO11..{IO11..I
    18F0: 4F 41 4C 7A 49 4F 31 31 0A 08 49 4F 41 48 A0 12  OALzIO11..IOAH..
    1900: 49 52 51 4D 82 49 52 51 4D 60 74 60 01 49 4E 54  IRQM.IRQM`t`.INT
    1910: 52 A1 07 70 00 49 4E 54 52 A0 12 44 4D 41 4D 82  R..p.INTR..DMAM.
    1920: 44 4D 41 4D 60 74 60 01 44 4D 43 48 A1 08 70 0A  DMAM`t`.DMCH..p.
    1930: 04 44 4D 43 48 45 58 46 47 44 43 4E 54 69 01 5B  .DMCHEXFGDCNTi.[
    1940: 82 4F 20 52 4D 53 43 08 5F 48 49 44 0C 41 D0 0C  .O RMSC._HID.A..
    1950: 02 08 5F 55 49 44 0A 10 08 43 52 53 5F 11 42 0B  .._UID...CRS_.B.
    1960: 0A AE 47 01 10 00 10 00 00 10 47 01 22 00 22 00  ..G.......G.".".
    1970: 00 1E 47 01 44 00 44 00 00 1C 47 01 62 00 62 00  ..G.D.D...G.b.b.
    1980: 00 02 47 01 65 00 65 00 00 0B 47 01 72 00 72 00  ..G.e.e...G.r.r.
    1990: 00 0E 47 01 80 00 80 00 00 01 47 01 84 00 84 00  ..G.......G.....
    19A0: 00 03 47 01 88 00 88 00 00 01 47 01 8C 00 8C 00  ..G.......G.....
    19B0: 00 03 47 01 90 00 90 00 00 10 47 01 A2 00 A2 00  ..G.......G.....
    19C0: 00 1E 47 01 E0 00 E0 00 00 10 47 01 D0 04 D0 04  ..G.......G.....
    19D0: 00 02 47 01 00 00 00 00 00 00 47 01 00 00 00 00  ..G.......G.....
    19E0: 00 00 47 01 00 00 00 00 00 00 86 09 00 01 00 C0  ..G.............
    19F0: D1 FE 00 40 00 00 86 09 00 01 00 00 00 00 00 00  ...@............
    1A00: 00 00 86 09 00 01 00 00 00 00 00 00 00 00 79 00  ..............y.
    1A10: 14 4F 13 5F 43 52 53 00 8B 43 52 53 5F 0A 72 47  .O._CRS..CRS_.rG
    1A20: 50 30 30 8B 43 52 53 5F 0A 74 47 50 30 31 8C 43  P00.CRS_.tGP01.C
    1A30: 52 53 5F 0A 77 47 50 30 4C 70 50 4D 42 53 47 50  RS_.wGP0LpPMBSGP
    1A40: 30 30 70 50 4D 42 53 47 50 30 31 70 50 4D 4C 4E  00pPMBSGP01pPMLN
    1A50: 47 50 30 4C A0 42 04 53 4D 42 53 8B 43 52 53 5F  GP0L.B.SMBS.CRS_
    1A60: 0A 7A 47 50 31 30 8B 43 52 53 5F 0A 7C 47 50 31  .zGP10.CRS_.|GP1
    1A70: 31 8C 43 52 53 5F 0A 7F 47 50 31 4C 70 53 4D 42  1.CRS_..GP1LpSMB
    1A80: 53 47 50 31 30 70 53 4D 42 53 47 50 31 31 70 53  SGP10pSMBSGP11pS
    1A90: 4D 42 4C 47 50 31 4C A0 42 04 47 50 42 53 8B 43  MBLGP1L.B.GPBS.C
    1AA0: 52 53 5F 0A 82 47 50 32 30 8B 43 52 53 5F 0A 84  RS_..GP20.CRS_..
    1AB0: 47 50 32 31 8C 43 52 53 5F 0A 87 47 50 32 4C 70  GP21.CRS_..GP2Lp
    1AC0: 47 50 42 53 47 50 32 30 70 47 50 42 53 47 50 32  GPBSGP20pGPBSGP2
    1AD0: 31 70 47 50 4C 4E 47 50 32 4C 8A 43 52 53 5F 0A  1pGPLNGP2L.CRS_.
    1AE0: 9C 54 4D 4C 31 8A 43 52 53 5F 0A 98 54 4D 42 31  .TML1.CRS_..TMB1
    1AF0: 8A 43 52 53 5F 0A A8 54 4D 4C 32 8A 43 52 53 5F  .CRS_..TML2.CRS_
    1B00: 0A A4 54 4D 42 32 70 0C 00 00 D2 FE 54 4D 42 31  ..TMB2p.....TMB1
    1B10: 74 54 50 42 41 0C 00 00 D2 FE 54 4D 4C 31 A0 12  tTPBA.....TML1..
    1B20: 54 50 4D 46 72 54 50 42 41 54 50 42 4C 54 4D 42  TPMFrTPBATPBLTMB
    1B30: 32 A1 0B 72 54 50 42 41 00 54 4D 42 32 74 0C 00  2..rTPBA.TMB2t..
    1B40: 00 D9 FE 54 4D 42 32 54 4D 4C 32 A4 43 52 53 5F  ...TMB2TML2.CRS_
    1B50: 5B 82 4C 09 48 50 45 54 08 5F 48 49 44 0C 41 D0  [.L.HPET._HID.A.
    1B60: 01 03 08 43 52 53 5F 11 11 0A 0E 86 09 00 00 00  ...CRS_.........
    1B70: 00 D0 FE 00 04 00 00 79 00 5B 80 5E 4C 50 43 52  .......y.[.^LPCR
    1B80: 00 0C 04 F4 D1 FE 0A 04 5B 81 14 4C 50 43 52 00  ........[..LPCR.
    1B90: 48 50 54 53 02 00 05 48 50 54 45 01 00 18 14 24  HPTS...HPTE....$
    1BA0: 5F 53 54 41 00 A0 10 93 4F 53 46 4C 00 A0 08 48  _STA....OSFL...H
    1BB0: 50 54 45 A4 0A 0F A1 0A A0 08 48 50 54 45 A4 0A  PTE.......HPTE..
    1BC0: 0B A4 00 14 2A 5F 43 52 53 00 8A 43 52 53 5F 0A  ....*_CRS..CRS_.
    1BD0: 04 48 50 54 5F 77 48 50 54 53 0B 00 10 60 72 60  .HPT_wHPTS...`r`
    1BE0: 0C 00 00 D0 FE 48 50 54 5F A4 43 52 53 5F 5B 80  .....HPT_.CRS_[.
    1BF0: 52 58 38 30 02 00 0A FF 5B 81 13 52 58 38 30 01  RX80....[..RX80.
    1C00: 00 40 40 4C 50 43 44 10 4C 50 43 45 10 08 44 42  .@@LPCD.LPCE..DB
    1C10: 50 54 12 4E 04 04 12 1A 08 0B F8 03 0B F8 02 0B  PT.N............
    1C20: 20 02 0B 28 02 0B 38 02 0B E8 02 0B 38 03 0B E8   ..(..8.....8...
    1C30: 03 12 1A 08 0B F8 03 0B F8 02 0B 20 02 0B 28 02  ........... ..(.
    1C40: 0B 38 02 0B E8 02 0B 38 03 0B E8 03 12 0B 03 0B  .8.....8........
    1C50: 78 03 0B 78 02 0B BC 03 12 08 02 0B F0 03 0B 70  x..x...........p
    1C60: 03 08 44 44 4C 54 12 21 04 12 06 02 00 0B F8 FF  ..DDLT.!........
    1C70: 12 07 02 0A 04 0B 8F FF 12 07 02 0A 08 0B FF FC  ................
    1C80: 12 07 02 0A 0C 0B FF EF 14 4B 09 52 52 49 4F 04  .........K.RRIO.
    1C90: A0 4C 05 90 92 94 68 0A 03 92 95 68 00 70 89 83  .L....h....h.p..
    1CA0: 88 44 42 50 54 68 00 01 6A 00 00 00 60 A0 3F 92  .DBPTh..j...`.?.
    1CB0: 93 60 FF 70 83 88 83 88 44 44 4C 54 68 00 00 00  .`.p....DDLTh...
    1CC0: 61 70 83 88 83 88 44 44 4C 54 68 00 01 00 62 79  ap....DDLTh...by
    1CD0: 60 61 60 7B 4C 50 43 44 62 4C 50 43 44 7D 4C 50  `a`{LPCDbLPCD}LP
    1CE0: 43 44 60 4C 50 43 44 57 58 38 32 68 69 A0 23 93  CD`LPCDWX82hi.#.
    1CF0: 68 0A 08 A0 0D 93 6A 0B 00 02 57 58 38 32 0A 08  h.....j...WX82..
    1D00: 68 A1 0F A0 0D 93 6A 0B 08 02 57 58 38 32 0A 09  h.....j...WX82..
    1D10: 68 A0 12 90 92 94 68 0A 0D 92 95 68 0A 0A 57 58  h.....h....h..WX
    1D20: 38 32 68 69 14 26 57 58 38 32 02 79 01 68 60 A0  82hi.&WX82.y.h`.
    1D30: 0C 69 7D 4C 50 43 45 60 4C 50 43 45 A1 0E 80 60  .i}LPCE`LPCE...`
    1D40: 60 7B 4C 50 43 45 60 4C 50 43 45 14 06 52 44 4D  `{LPCE`LPCE..RDM
    1D50: 41 03 5B 82 43 06 5E 50 43 49 45 08 5F 48 49 44  A.[.C.^PCIE._HID
    1D60: 0C 41 D0 0C 02 08 5F 55 49 44 0A 11 08 43 52 53  .A...._UID...CRS
    1D70: 5F 11 11 0A 0E 86 09 00 00 00 00 00 E0 00 00 00  _...............
    1D80: 10 79 00 14 33 5F 43 52 53 00 8A 43 52 53 5F 0A  .y..3_CRS..CRS_.
    1D90: 04 42 41 53 31 8A 43 52 53 5F 0A 08 4C 45 4E 31  .BAS1.CRS_..LEN1
    1DA0: 70 50 43 49 42 42 41 53 31 70 50 43 49 4C 4C 45  pPCIBBAS1pPCILLE
    1DB0: 4E 31 A4 43 52 53 5F 5B 82 4E 12 4F 4D 53 43 08  N1.CRS_[.N.OMSC.
    1DC0: 5F 48 49 44 0C 41 D0 0C 02 08 5F 55 49 44 00 08  _HID.A...._UID..
    1DD0: 43 52 53 5F 11 1D 0A 1A 86 09 00 00 00 00 00 00  CRS_............
    1DE0: 00 00 00 00 86 09 00 00 00 00 00 00 00 00 00 00  ................
    1DF0: 79 00 08 43 52 53 31 11 25 0A 22 4B 60 00 01 4B  y..CRS1.%."K`..K
    1E00: 64 00 01 86 09 00 00 00 00 00 00 00 00 00 00 86  d...............
    1E10: 09 00 00 00 00 00 00 00 00 00 00 79 00 14 49 0C  ...........y..I.
    1E20: 5F 43 52 53 00 A0 46 0A 41 50 49 43 8A 43 52 53  _CRS..F.APIC.CRS
    1E30: 5F 0A 08 4D 4C 30 31 8A 43 52 53 5F 0A 04 4D 42  _..ML01.CRS_..MB
    1E40: 30 31 8A 43 52 53 5F 0A 14 4D 4C 30 32 8A 43 52  01.CRS_..ML02.CR
    1E50: 53 5F 0A 10 4D 42 30 32 70 0C 00 00 C0 FE 4D 42  S_..MB02p.....MB
    1E60: 30 31 70 0B 00 10 4D 4C 30 31 70 0C 00 00 E0 FE  01p...ML01p.....
    1E70: 4D 42 30 32 70 0B 00 10 4D 4C 30 32 8A 43 52 53  MB02p...ML02.CRS
    1E80: 31 0A 10 4D 4C 30 33 8A 43 52 53 31 0A 0C 4D 42  1..ML03.CRS1..MB
    1E90: 30 33 8A 43 52 53 31 0A 1C 4D 4C 30 34 8A 43 52  03.CRS1..ML04.CR
    1EA0: 53 31 0A 18 4D 42 30 34 70 0C 00 00 C0 FE 4D 42  S1..MB04p.....MB
    1EB0: 30 33 70 0B 00 10 4D 4C 30 33 70 0C 00 00 E0 FE  03p...ML03p.....
    1EC0: 4D 42 30 34 70 0B 00 10 4D 4C 30 34 79 0A 05 0A  MB04p...ML04y...
    1ED0: 0A 60 A0 0D 7B 49 4F 53 54 60 00 A4 43 52 53 5F  .`..{IOST`..CRS_
    1EE0: A1 06 A4 43 52 53 31 5B 82 43 14 5E 5E 52 4D 45  ...CRS1[.C.^^RME
